Sender,Total Burned (MOOJ),Rank
CVUDX7E7XHSLJHQA4KVTSRN3EOGJ7LEEF7NXLUMMQ5L2KR2FN3BHAGYMFY,457582.65692751,1
3P6LY6KCTP52YQ7JBCHHPGYGL75VMTKAK3YNY5ZEAWOP5H2ZHKCDGTL2MA,210687.26012923,2
T3PCT665CK3FWKW5RT3JBKS647DLROD7MAUUOLKS7NCJM2PZ2V2CK3TVAQ,82909.06733906001,3
PHV6Y476Y64WJNJD5RCFGGPMLTZ7FDHYU6SBXRTRYA23OGGNXELKECI5PE,69000.0,4
SML6KNE46TYKAYMYO5YHEYKSFV7DU3KO32RHENQACZGOM7N4OH7RRE4HNQ,67712.64877173,5
Q4OZDP4F5FLHYIVKKCXD6SDBJWHOGNMLLG7LTTNAWX5K6C2BU4F4UPPDXI,66789.08127853,6
TJERHHAVFSOHDSZ4VGKGW23PXHEVEMHGTB3N2XTJ4ENCAKNNPSF7WYGS4E,55179.53532175,7
47VFOYF3AA3WP5HXRM66ZYDSTGWHUUNPB6Q4NF3NMDBFBQCVOA4LCOBI7M,41134.53488237,8
5R6ZTYLDGKHPH54H62EDZ6LQPPPXPKMV5MU3QE44FIAK5NKBN233IJSAOI,31510.60006831,9
RJSWD3TB4LWPANBEVFQTG7VXYXQSFLOLVY4MY6J62HL6UMZPDIYH2XMTZA,30791.876271089997,10
TW4HBSYIXSOW32BYL24QJ7GND4N2XZ7DRUNXNOAQQFMTQ3DXZEE5IWJ4HA,27552.70281548,11
6V4ZMIBOKD5ZAQRBRQU6OGBJGB6ZRXMNVOBYLNZN2LKID4VVQYWO2IJIMY,27290.50758157,12
4EDK476JYBMV2UDIVAY4GHRFOCS4LQXRICXACBALNJVURWALF3TCVQBLVA,27044.2992406,13
KZJHHIKQYZAXVJVSTXJ45XXXIZQTRD6UTCX77FCK34BP22PEC7B7ZZMIQQ,25575.93857612,14
B6U5HPVUMR2G7VV7DF5SRXRXI6M6UDVQVX4I6EV3NEVIBDBOJRBTKXWC5E,22675.214443160003,15
XEWX4E7EMD2WTUK7FNYPUXXGL34G2RWZPYGK5D57BUPKPWEVDS42QXJVGA,19773.20913737,16
3WOWQ5DWHGTETYQV4MOZZSUPQM73YCENTKHVZ43X3OVI5OVYFQOF4GPEGI,19542.63333575,17
BHKDX2SAPSHDSNMVT6CHXFCUN5EQQFT2UMNPWQOVKKIG5RZX5BO6GWZAE4,18529.18025327,18
ANGEL3CMT7TEXSBJR3DCTJTZCQFOF6FJB6PDKU4IOAMTNPXGR7XUYKOU5Y,18443.35990021,19
BVHJC7BNIXZB564D2T3J4HJD7B73CTFOZP5CDJV65QJCIGS24D3HZK353M,17968.51323391,20
FGR54NWYXAHVQIWM63CC22LQLZTHHY2UFKGSPADKBG2VNBFG7G7FVVOA3E,17802.673883080002,21
AZ7ODSEXQOR2AZMD3WQHEN4Y3JZSNDCBA5YBDXV27VOWRBWA4TOWPESIAE,17682.63902857,22
QMUOVXW6DYBMWMPOG4YQR7GRCIE4RFNBRCX5XOBKXZD2Q3GDS677KLZURQ,17438.91910129,23
D3S6VBVPDD2Y2SNYFAT65AL25KUCKMY5IYM7RK3N4LMJIW44G2OWKBRSOI,17405.46018974,24
J3JRGUDHCBG3BZ5IOU4YJM7AWWEAJLGHYG5JRJBDNO7KOJRASDV3Y4EIJE,15836.724097569999,25
G577QD4J327AWJGFK3J5VY7VYGSFQXENJCH7X5ZFNTWHB7QEQW4U6UOT5Q,15522.65148593,26
X5KD3VTDUN3H2FFYJX2NDIGQ2V2SS44XUSYGJWHI4KH6ZOXF44SE7KEXVU,14932.11526228,27
BANRKCSXONWYOYAN5LZBAVMXOEX3VK6UH7WGMYXKTVA5A7OTJWEA5WIYJY,14929.19164436,28
BBIKT7D3EC4BOWGIM74CZJ7Z4FGIAULHO3LZEKI6WJC3FNPKRIZJXQFMAU,14372.38617182,29
C3BAWSWHRBIHSG5ICJJT4CTLQMCVEC5RQQ66AWCVMOUZOXPKWZTM3CATDE,13937.973004790001,30
OPTGBLHKTP7LV2WLD22PSOBCVXBKCBLWVGDHKZ34T4YPK3DOMMCNGGQXLY,13107.538576,31
TINYGRZLXA3SNQ5LF4BCPKVUGPBC6VCVQB2O7KBAP7AXPE2NMX5RSJM5NE,12943.10673055,32
CQIPOTBNFPV75EIHOMD473XJ7YRZJZY7CGRUXPVJJBRNNF2PYUSVV3GOMQ,12780.65651979,33
APJE6HMB3WSCN4P3DTAA3JPUIBRDO4LVVZQW7GKBDAQNTK3ITKU6HZTIZE,12624.59867418,34
WMQF2NKJQK26UGQUNSMUXKXYXQU42LA6YPJG6LRKPYZNOWPBTJ2667FS4M,12090.20179309,35
5URM4YO6WI2MQ66D3XRZXSKOBMEXDCSMBIUW2RVB2LYDPATKNIX4YVJOGY,12087.161459890001,36
5TUHRRH7F5PVVPKMZNKGLNVGSX4K5FT44NMPKDM5S32LHAYAO6G3B2H65A,11975.4480276,37
JI3XSUZ6UN6PDK2TFGLZZTGFTOMXDIJ7MTXSVVSYYY5XEEWZHKBLY5SSOM,10995.79792828,38
3D46Z7FW4LBEBF5XOIJWL5B55OZUQHTPV5SY6JNLWJJ5VFOVVFH6O5QZXI,10966.983845,39
XLPVADBFOI4HSWT7OTPDQVOPDHH6QBT7V6EPFGUXBMWZAM2FR2GLM764CY,10553.7021514,40
H3A7GQA62RWHF2B7M7VOB3WFEZXCTL63J56SFITK7PAJ6OWLCCQYVR6UTI,10525.73999572,41
6NGRKSQREG42AT5I565URF2ZGCOF43UST7LVE7ZGHEGQ6CSEBRXR6US3GU,10098.13758104,42
KZMS5ZTLVSACDEQFUFSTLSTDDC25RO7D6KZ3OAQCPTLXTI22U5GR34OK4I,10039.29331748,43
DROC4QN7EBBAY2EKPPPU6XMU2PWT2QNZKDRRSL4G72S3YAUK66TTAPCSYM,9642.1124796,44
4APQEWNGFU3XAYMRTADJ2WQYQIA74OTJJWCFQD6LEKUD6RDQGL7JG4RBAA,8941.59425484,45
L6WI2NQOTNVIWUFC3INR45VY55VPOLSJLMGYVYS6WIE574UQOJUYK46RP4,8854.43035967,46
KH45RLDMALVWRL53HCOC33B2JAYPUSSKDHCAHH45GXY6AYDRO43ZBAXZBE,8784.9862045,47
G7HZO7YGHDHPJPK7KGDDM2YNXI6PVNGJOYSI65LS3KT3FJZ74SWKTIZZ34,8609.55079289,48
ORPVFHGZK7KRXJVFADWMRTX5AEJTMR3JMB4T6EFNZTLA4ZT2SXLXPDXSYM,8528.96811076,49
OGKQQHTFLIIU5DPHMIUBHVKC7ZSQWYTQHQWZXYJHHLQS66H7IMOZIKXCVE,7800.69416026,50
DLTW6TC4GBL32GXCSVYL5Y6XXRFXDDWIN7C26XJPIBCJ4JX2P2JBSPTJ74,7627.553978880001,51
OPCAO6WKKNVMEJPRA2XXZPV6TBJV7HSJBM7RJ7QFQDPDDD2ICTY6TYDIXY,7134.31267581,52
3MKGFKWH4ZQFACNRVGCRYVGYSMNHAHOFJVXOIU4DFDCR33R4XS5VXJPON4,7110.19014658,53
O7CVCDNAOOESOL3RC55QBTYLMFYKDAYJGNJPIHPVY2XUYEVS6LSIBIKISQ,7080.93435167,54
3LTSM6AQ76NUF2TUYJX2IHIHB7Y77N6SN4JCYO6KSII4CXOENXIYUKOZX4,6735.11252995,55
